{'success': True, 'stopMsg': 'The algotirhm stepped because it exceeded the trapped count limit.', 'Vars': array([[0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.53674316e-02,
        0.00000000e+00, 1.97410583e+00, 0.00000000e+00, 9.53674316e-03,
        9.53674316e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.53674316e-03,
        0.00000000e+00, 9.53674316e-03, 9.53674316e-03, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.53674316e-03,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        1.90734863e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 1.62124634e-01, 0.00000000e+00,
        0.00000000e+00, 3.05175781e-01, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 9.53674316e-03, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 6.10351562e-01, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 9.53674316e-03, 1.52587891e-01,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        9.15527344e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        9.53674316e-03, 0.00000000e+00, 1.22070312e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 1.95312500e+01, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.53674316e-03,
        2.07519531e+01, 0.00000000e+00, 9.53674316e-03, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 4.39453125e+01, 1.61132812e+02]]), 'ObjV': array([[35.4125906]]), 'CV': array([[-10.        , -20.        , -30.        , -39.61853027,
         -2.94303894]]), 'executeTime': 1.3011572360992432, 'nfev': 57600, 'startTime': '2023-08-27 17h-41m-44s', 'endTime': '2023-08-27 17h-41m-46s'}
